37 12
dickkk 024 2
dickkk 024 2
dickkk 024 2
dickkk 023 2
dickkk 023 3
dickkk 023 3
dickkk 023 3
dickkk 022 3
dickkk 022 4
dickkk 022 4
dickkk 022 4
dickkk 021 4
dickkk 021 5
dickkk 021 5
dickkk 021 5
dickkk 020 5
dickkk 020 6
dickkk 020 6
dickkk 020 6
dickkk 019 6
dickkk 019 7
dickkk 019 7
dickkk 019 7
dickkk 018 7
dickkk 018 8
dickkk 018 8
dickkk 018 8
dickkk 017 8
dickkk 017 9
dickkk 017 9
dickkk 017 9
dickkk 016 9
dickkk 016 10
dickkk 016 10
dickkk 016 10
dickkk 015 10
dickkk 015 11
dickkk 015 11
dickkk 015 11
dickkk 014 11
dickkk 014 12
dickkk 014 12
dickkk 014 12
dickkk 013 12
dickkk 013 13
dickkk 013 13
dickkk 013 13
collision HORIZONTAL
dickkk 012 13
dickkk 012 14
dickkk 012 14
dickkk 012 14
dickkk 013 14
dickkk 013 15
dickkk 013 15
dickkk 013 15
dickkk 014 15
dickkk 014 16
dickkk 014 16
dickkk 014 16
dickkk 015 16
dickkk 015 17
dickkk 015 17
dickkk 015 17
dickkk 016 17
dickkk 016 18
dickkk 016 18
dickkk 016 18
dickkk 017 18
dickkk 017 19
dickkk 017 19
dickkk 017 19
dickkk 018 19
dickkk 018 20
dickkk 018 20
dickkk 018 20
dickkk 019 20
dickkk 019 21
dickkk 019 21
dickkk 019 21
dickkk 020 21
dickkk 020 22
dickkk 020 22
dickkk 020 22
dickkk 021 22
dickkk 021 23
dickkk 021 23
dickkk 021 23
dickkk 021 23
dickkk 021 22
dickkk 021 22
dickkk 022 22
dickkk 022 22
dickkk 022 21
dickkk 022 21
dickkk 022 21
dickkk 022 21
dickkk 022 20
dickkk 022 20
dickkk 023 20
dickkk 023 20
dickkk 023 19
dickkk 023 19
dickkk 023 19
dickkk 023 19
dickkk 023 18
dickkk 023 18
dickkk 024 18
dickkk 024 18
dickkk 024 17
dickkk 024 17
dickkk 024 17
dickkk 024 17
dickkk 024 16
dickkk 024 16
dickkk 025 16
dickkk 025 16
dickkk 025 15
dickkk 025 15
dickkk 025 15
dickkk 025 15
dickkk 025 14
dickkk 025 14
dickkk 026 14
dickkk 026 14
dickkk 026 13
dickkk 026 13
dickkk 026 13
dickkk 026 13
dickkk 026 12
dickkk 026 12
dickkk 027 12
dickkk 027 12
dickkk 027 11
dickkk 027 11
dickkk 027 11
dickkk 027 11
dickkk 027 10
dickkk 027 10
dickkk 028 10
dickkk 028 10
dickkk 028 9
dickkk 028 9
dickkk 028 9
dickkk 028 9
dickkk 028 8
dickkk 028 8
dickkk 029 8
dickkk 029 8
dickkk 029 7
dickkk 029 7
dickkk 029 7
dickkk 029 7
dickkk 029 6
dickkk 029 6
dickkk 030 6
dickkk 030 6
dickkk 030 5
dickkk 030 5
dickkk 030 5
dickkk 030 5
dickkk 030 4
dickkk 030 4
dickkk 031 4
dickkk 031 4
dickkk 031 3
dickkk 031 3
dickkk 031 3
dickkk 031 3
dickkk 031 2
dickkk 031 2
dickkk 032 2
dickkk 032 2
dickkk 032 1
dickkk 032 1
dickkk 032 1
dickkk 032 1
dickkk 032 0
dickkk 032 0
dickkk 033 0
dickkk 033 0
dickkk 033 0
dickkk 033 1
dickkk 033 1
dickkk 033 1
dickkk 033 1
dickkk 033 2
dickkk 034 2
dickkk 034 2
dickkk 034 2
dickkk 034 3
dickkk 034 3
dickkk 034 3
dickkk 034 3
dickkk 034 4
dickkk 035 4
dickkk 035 4
dickkk 035 4
dickkk 035 5
dickkk 035 5
dickkk 035 5
dickkk 035 5
dickkk 035 6
dickkk 036 6
dickkk 036 6
dickkk 036 6
dickkk 036 7
dickkk 036 7
dickkk 036 7
dickkk 036 7
dickkk 036 8
dickkk 037 8
dickkk 037 8
dickkk 037 8
collision VERTICAL
dickkk 0level upped37 9
dickkk 065 23
dickkk 065 23
dickkk 065 23
dickkk 065 23
dickkk 065 23
dickkk 065 23
dickkk 065 23
dickkk 065 23
dickkk 065 23
dickkk 065 23
dickkk 065 23
dickkk 065 23
dickkk 065 23
dickkk 065 23
dickkk 065 23
dickkk 065 23
dickkk 065 23
dickkk 065 23
dickkk 063 23
dickkk 063 23
dickkk 063 23
dickkk 063 23
dickkk 063 23
dickkk 063 23
dickkk 063 23
dickkk 063 23
dickkk 063 23
dickkk 063 23
dickkk 063 23
dickkk 061 23
dickkk 059 23
dickkk 059 23
dickkk 057 23
dickkk 055 23
dickkk 055 23
dickkk 053 23
dickkk 051 23
dickkk 051 23
dickkk 049 23
dickkk 049 23
dickkk 047 23
dickkk 045 23
dickkk 045 23
dickkk 043 23
dickkk 041 23
dickkk 041 23
dickkk 039 23
dickkk 037 23
dickkk 037 23
dickkk 035 23
dickkk 033 23
dickkk 033 23
dickkk 031 23
dickkk 029 23
dickkk 029 23
dickkk 027 23
dickkk 025 23
dickkk 025 23
dickkk 023 23
dickkk 021 23
dickkk 021 23
dickkk 019 23
dickkk 017 23
dickkk 017 23
dickkk 015 23
dickkk 013 23
dickkk 013 23
dickkk 011 23
dickkk 09 23
dickkk 09 23
dickkk 07 23
dickkk 07 23
dickkk 05 23
dickkk 05 23
dickkk 05 23
dickkk 05 23
dickkk 05 23
dickkk 05 23
dickkk 05 23
dickkk 05 23
dickkk 05 23
dickkk 05 23
dickkk 05 23
dickkk 05 23
dickkk 05 23
dickkk 05 23
dickkk 05 23
dickkk 05 23
dickkk 05 23
dickkk 05 23
dickkk 05 22
dickkk 05 22
dickkk 05 22
dickkk 05 22
dickkk 06 21
dickkk 06 21
dickkk 06 21
dickkk 06 21
dickkk 06 20
dickkk 06 20
dickkk 06 20
dickkk 06 20
dickkk 07 19
dickkk 07 19
dickkk 07 19
dickkk 07 19
dickkk 07 18
dickkk 07 18
dickkk 07 18
dickkk 07 18
dickkk 08 17
dickkk 08 17
dickkk 08 17
dickkk 08 17
dickkk 08 16
dickkk 08 16
dickkk 08 16
dickkk 08 16
dickkk 09 15
dickkk 09 15
dickkk 09 15
dickkk 09 15
dickkk 09 14
dickkk 09 14
dickkk 09 14
dickkk 09 14
dickkk 010 13
dickkk 010 13
dickkk 010 13
dickkk 010 13
dickkk 010 12
dickkk 010 12
dickkk 010 12
dickkk 010 12
dickkk 011 11
dickkk 011 11
dickkk 011 11
dickkk 011 11
dickkk 011 10
dickkk 011 10
dickkk 011 10
dickkk 011 10
dickkk 012 9
dickkk 012 9
dickkk 012 9
dickkk 012 9
dickkk 012 8
dickkk 012 8
dickkk 012 8
dickkk 012 8
dickkk 013 7
dickkk 013 7
dickkk 013 7
dickkk 013 7
dickkk 013 6
dickkk 013 6
dickkk 013 6
dickkk 013 6
dickkk 014 5
dickkk 014 5
dickkk 014 5
dickkk 014 5
dickkk 014 4
dickkk 014 4
dickkk 014 4
dickkk 014 4
dickkk 015 3
dickkk 015 3
dickkk 015 3
dickkk 015 3
dickkk 015 2
dickkk 015 2
dickkk 015 2
dickkk 015 2
dickkk 016 1
dickkk 016 1
dickkk 016 1
dickkk 016 1
dickkk 016 0
dickkk 016 0
dickkk 016 0
dickkk 016 0
dickkk 017 0
dickkk 017 1
dickkk 017 1
dickkk 017 1
dickkk 017 1
dickkk 017 2
dickkk 017 2
dickkk 017 2
dickkk 018 2
collision VERTICAL
dickkk 018 3
dickkk 018 3
dickkk 018 3
dickkk 018 3
dickkk 018 2
dickkk 018 2
dickkk 018 2
dickkk 019 2
dickkk 019 1
dickkk 019 1
dickkk 019 1
dickkk 019 1
dickkk 019 0
dickkk 019 0
dickkk 019 0
dickkk 020 0
dickkk 020 0
dickkk 020 1
dickkk 020 1
dickkk 020 1
dickkk 020 1
dickkk 020 2
dickkk 020 2
dickkk 021 2
dickkk 021 2
collision VERTICAL
dickkk 021 3
18 4
dickkk 021 3
18 4
dickkk 021 3
18 4
dickkk 021 3
18 4
dickkk 021 2
18 5
dickkk 021 2
18 5
dickkk 022 2
18 5
dickkk 022 2
18 5
dickkk 022 1
19 6
dickkk 022 1
19 6
dickkk 022 1
19 6
dickkk 022 1
19 7
dickkk 022 0
19 7
dickkk 022 0
19 8
dickkk 023 0
19 8
dickkk 023 0
19 8
dickkk 023 0
20 9
dickkk 023 1
20 9
dickkk 023 1
20 10
dickkk 023 1
20 10
dickkk 023 1
20 10
dickkk 023 2
20 11
dickkk 024 2
20 11
dickkk 024 2
20 12
dickkk 024 2
21 12
collision VERTICAL
dickkk 024 3
21 13
dickkk 024 3
21 13
dickkk 024 3
21 14
dickkk 024 3
21 14
dickkk 024 2
21 15
dickkk 025 2
21 15
dickkk 025 2
21 16
dickkk 025 2
22 16
dickkk 025 1
22 17
dickkk 025 1
22 17
dickkk 025 1
22 18
dickkk 025 1
22 18
dickkk 025 0
22 19
dickkk 026 0
22 19
dickkk 026 0
22 20
dickkk 026 0
23 20
dickkk 026 0
23 21
dickkk 026 1
23 21
dickkk 026 1
23 22
dickkk 026 1
23 22
dickkk 0activated powerup SHRINK
26 1
dickkk 027 2
dickkk 027 2
dickkk 027 2
dickkk 027 2
collision VERTICAL
dickkk 027 3
dickkk 027 3
dickkk 027 3
dickkk 027 3
dickkk 028 2
dickkk 028 2
dickkk 028 2
dickkk 028 2
dickkk 028 1
dickkk 028 1
dickkk 028 1
dickkk 028 1
dickkk 029 0
dickkk 029 0
dickkk 029 0
dickkk 029 0
dickkk 029 0
dickkk 029 1
dickkk 029 1
dickkk 029 1
dickkk 030 1
dickkk 030 2
dickkk 030 2
dickkk 030 2
dickkk 030 2
collision VERTICAL
dickkk 030 3
dickkk 030 3
dickkk 030 3
dickkk 031 3
dickkk 031 2
dickkk 031 2
dickkk 031 2
dickkk 031 2
dickkk 031 1
dickkk 031 1
dickkk 031 1
dickkk 032 1
dickkk 032 0
dickkk 032 0
dickkk 032 0
dickkk 032 0
dickkk 032 0
dickkk 032 1
dickkk 032 1
dickkk 033 1
dickkk 033 1
dickkk 033 2
dickkk 033 2
dickkk 033 2
dickkk 033 2
collision VERTICAL
dickkk 033 3
30 4
dickkk 033 3
30 4
dickkk 034 3
30 4
dickkk 034 3
30 4
dickkk 034 2
30 5
dickkk 034 2
30 5
dickkk 034 2
30 5
dickkk 034 2
30 5
dickkk 034 1
31 6
dickkk 034 1
31 6
dickkk 035 1
31 6
dickkk 035 1
31 7
dickkk 035 0
31 7
dickkk 035 0
31 8
dickkk 035 0
31 8
dickkk 035 0
31 8
dickkk 035 0
32 9
dickkk 035 1
32 9
dickkk 036 1
32 10
dickkk 036 1
32 10
dickkk 036 1
32 10
dickkk 036 2
32 11
dickkk 036 2
32 11
dickkk 036 2
32 12
dickkk 036 2
33 12
collision VERTICAL
dickkk 036 3
33 13
dickkk 037 3
33 13
dickkk 037 3
33 14
dickkk 037 3
33 14
dickkk 037 2
33 15
dickkk 037 2
33 15
dickkk 037 2
33 16
dickkk 037 2
34 16
dickkk 037 1
34 17
dickkk 038 1
34 17
dickkk 038 1
34 18
dickkk 038 1
34 18
dickkk 038 0
34 19
dickkk 038 0
34 19
dickkk 038 0
34 20
dickkk 038 0
35 20
dickkk 038 0
35 21
dickkk 039 1
35 21
dickkk 039 1
35 22
dickkk 039 1
35 22
dickkk 039 1
35 23
dickkk 039 2
35 23
dickkk 039 2
35 24
dickkk 039 2
dickkk 039 2
collision VERTICAL
dickkk 040 3
36 4
dickkk 040 3
36 4
dickkk 040 3
36 4
dickkk 040 3
36 4
dickkk 040 2
36 5
dickkk 040 2
36 5
dickkk 040 2
36 5
dickkk 040 2
36 5
dickkk 041 1
37 6
dickkk 041 1
37 6
dickkk 041 1
37 6
dickkk 041 1
37 7
dickkk 041 0
37 7
dickkk 041 0
37 8
dickkk 041 0
37 8
dickkk 041 0
37 8
dickkk 042 0
38 9
dickkk 042 1
38 9
dickkk 042 1
38 10
dickkk 042 1
38 10
dickkk 042 1
38 10
collision VERTICAL
dickkk 042 2
38 11
dickkk 042 2
38 11
dickkk 042 2
38 12
dickkk 043 2
39 12
dickkk 043 1
39 13
dickkk 043 1
39 13
dickkk 043 1
39 14
dickkk 043 1
39 14
dickkk 043 0
39 15
dickkk 043 0
39 15
dickkk 043 0
39 16
dickkk 044 0
40 16
dickkk 044 0
40 17
dickkk 044 1
40 17
dickkk 044 1
40 18
dickkk 044 1
40 18
dickkk 044 1
40 19
collision VERTICAL
dickkk 044 2
40 19
42 3
dickkk 044 2
40 20
42 3
dickkk 045 2
41 20
42 3
dickkk 045 2
41 21
42 3
dickkk 045 1
41 21
42 4
dickkk 045 1
41 22
42 4
dickkk 045 1
41 22
42 4
dickkk 045 1
41 23
42 4
dickkk 045 0
41 23
43 5
dickkk 045 0
41 24
43 5
dickkk 046 0
43 5
dickkk 046 0
43 6
dickkk 046 0
43 6
dickkk 046 1
43 7
dickkk 046 1
43 7
dickkk 046 1
43 7
dickkk 046 1
44 8
dickkk 046 2
44 8
collision DIAGONAL
dickkk 047 2
44 9
dickkk 047 2
44 9
dickkk 047 2
44 9
dickkk 047 2
44 10
dickkk 047 1
44 10
dickkk 047 1
44 11
dickkk 047 1
45 11
dickkk 047 1
45 12
dickkk 046 0
45 12
dickkk 046 0
45 13
dickkk 046 0
45 13
dickkk 046 0
45 14
dickkk 046 0
45 14
dickkk 046 1
45 15
dickkk 046 1
46 15
dickkk 046 1
46 16
dickkk 045 1
46 16
dickkk 045 2
46 17
dickkk 045 2
46 17
dickkk 045 2
46 18
dickkk 045 2
46 18
collision VERTICAL
dickkk 045 3
46 19
42 4
dickkk 045 3
47 19
42 4
dickkk 045 3
47 20
42 4
dickkk 044 3
47 20
42 4
dickkk 044 2
47 21
42 5
dickkk 044 2
47 21
42 5
dickkk 044 2
47 22
42 5
dickkk 044 2
47 22
42 5
dickkk 0activated powerup SHRINK
44 1
41 6
dickkk 044 1
41 6
dickkk 044 1
41 6
dickkk 043 1
41 7
dickkk 043 0
41 7
dickkk 043 0
41 8
dickkk 043 0
41 8
dickkk 043 0
41 8
dickkk 043 0
40 9
dickkk 043 1
40 9
dickkk 043 1
40 10
dickkk 042 1
40 10
dickkk 042 1
40 10
dickkk 042 2
40 11
dickkk 042 2
40 11
dickkk 042 2
40 12
dickkk 042 2
39 12
dickkk 042 3
39 13
dickkk 042 3
39 13
dickkk 041 3
39 14
dickkk 041 3
39 14
dickkk 041 4
39 15
dickkk 041 4
39 15
dickkk 041 4
39 16
dickkk 041 4
38 16
dickkk 041 5
38 17
dickkk 041 5
38 17
dickkk 040 5
38 18
dickkk 040 5
38 18
dickkk 040 6
38 19
dickkk 040 6
38 19
dickkk 040 6
38 20
dickkk 040 6
37 20
dickkk 040 7
37 21
dickkk 040 7
37 21
dickkk 039 7
37 22
dickkk 039 7
37 22
dickkk 039 8
37 23
dickkk 039 8
37 23
dickkk 039 8
37 24
dickkk 039 8
dickkk 039 9
dickkk 039 9
dickkk 038 9
dickkk 038 9
dickkk 038 10
dickkk 038 10
dickkk 038 10
dickkk 038 10
dickkk 038 11
dickkk 038 11
dickkk 037 11
dickkk 037 11
dickkk 037 12
dickkk 037 12
dickkk 037 12
dickkk 037 12
dickkk 037 13
dickkk 037 13
dickkk 036 13
dickkk 036 13
dickkk 036 14
dickkk 036 14
dickkk 036 14
dickkk 036 14
dickkk 036 15
dickkk 036 15
dickkk 035 15
dickkk 035 15
dickkk 035 16
dickkk 035 16
dickkk 035 16
dickkk 035 16
dickkk 035 17
dickkk 035 17
dickkk 034 17
dickkk 034 17
dickkk 034 18
dickkk 034 18
dickkk 034 18
dickkk 034 18
dickkk 034 19
dickkk 034 19
dickkk 033 19
dickkk 033 19
dickkk 033 20
dickkk 033 20
dickkk 033 20
dickkk 033 20
dickkk 033 21
dickkk 033 21
dickkk 032 21
dickkk 032 21
dickkk 032 22
dickkk 032 22
dickkk 032 22
dickkk 032 22
dickkk 032 23
dickkk 032 23
dickkk 031 23
dickkk 031 23
dickkk 031 22
dickkk 031 22
dickkk 031 22
dickkk 031 22
dickkk 031 21
dickkk 031 21
dickkk 030 21
dickkk 030 21
dickkk 030 20
dickkk 030 20
dickkk 030 20
dickkk 030 20
dickkk 030 19
dickkk 030 19
dickkk 029 19
dickkk 029 19
dickkk 029 18
dickkk 029 18
dickkk 029 18
dickkk 029 18
dickkk 029 17
dickkk 029 17
dickkk 028 17
dickkk 028 17
dickkk 028 16
dickkk 028 16
dickkk 028 16
dickkk 028 16
dickkk 028 15
dickkk 028 15
dickkk 027 15
dickkk 027 15
dickkk 027 14
dickkk 027 14
dickkk 027 14
dickkk 027 14
dickkk 027 13
dickkk 027 13
dickkk 026 13
dickkk 026 13
dickkk 026 12
dickkk 026 12
dickkk 026 12
dickkk 026 12
dickkk 026 11
dickkk 026 11
dickkk 025 11
dickkk 025 11
dickkk 025 10
dickkk 025 10
dickkk 025 10
dickkk 025 10
dickkk 025 9
dickkk 025 9
dickkk 024 9
dickkk 024 9
dickkk 024 8
dickkk 024 8
dickkk 024 8
dickkk 024 8
collision VERTICAL
dickkk 024 7
dickkk 024 7
dickkk 023 7
dickkk 023 7
dickkk 023 8
dickkk 023 8
dickkk 023 8
dickkk 023 8
dickkk 023 9
dickkk 023 9
dickkk 022 9
dickkk 022 9
dickkk 022 10
dickkk 022 10
dickkk 022 10
dickkk 022 10
dickkk 022 11
dickkk 022 11
dickkk 021 11
dickkk 021 11
dickkk 021 12
dickkk 021 12
dickkk 021 12
dickkk 021 12
dickkk 021 13
dickkk 021 13
dickkk 020 13
dickkk 020 13
dickkk 020 14
dickkk 020 14
dickkk 020 14
dickkk 020 14
dickkk 020 15
dickkk 020 15
dickkk 019 15
dickkk 019 15
dickkk 019 16
dickkk 019 16
dickkk 019 16
dickkk 019 16
dickkk 019 17
dickkk 019 17
dickkk 018 17
dickkk 018 17
dickkk 018 18
dickkk 018 18
dickkk 018 18
dickkk 018 18
dickkk 018 19
dickkk 018 19
dickkk 017 19
dickkk 017 19
dickkk 017 20
dickkk 017 20
dickkk 017 20
dickkk 017 20
dickkk 017 21
dickkk 017 21
dickkk 016 21
dickkk 016 21
dickkk 016 22
dickkk 016 22
dickkk 016 22
dickkk 016 22
dickkk 016 23
dickkk 016 23
dickkk 015 23
dickkk 015 23
dickkk 015 24
dickkk 015 24
dickkk 015 24
dickkk 0dickkk 017 23
dickkk 017 23
dickkk 017 23
dickkk 017 23
dickkk 017 23
dickkk 017 23
dickkk 017 23
dickkk 017 23
dickkk 017 23
dickkk 017 23
dickkk 017 23
dickkk 017 23
dickkk 017 23
dickkk 017 23
dickkk 017 23
dickkk 017 23
dickkk 017 23
dickkk 017 23
dickkk 017 23
dickkk 017 23
dickkk 017 23
dickkk 017 23
dickkk 017 23
dickkk 017 23
dickkk 017 23
dickkk 017 23
dickkk 016 22
dickkk 016 22
dickkk 016 22
dickkk 016 22
dickkk 015 21
dickkk 015 21
dickkk 015 21
dickkk 015 21
dickkk 014 20
dickkk 014 20
dickkk 014 20
dickkk 014 20
dickkk 013 19
dickkk 013 19
dickkk 013 19
dickkk 013 19
dickkk 012 18
dickkk 012 18
dickkk 012 18
dickkk 012 18
dickkk 011 17
dickkk 011 17
dickkk 011 17
dickkk 011 17
dickkk 010 16
dickkk 010 16
dickkk 010 16
dickkk 010 16
dickkk 09 15
dickkk 09 15
dickkk 09 15
dickkk 09 15
dickkk 08 14
dickkk 08 14
dickkk 08 14
dickkk 08 14
dickkk 07 13
dickkk 07 13
dickkk 07 13
dickkk 07 13
dickkk 06 12
dickkk 06 12
dickkk 06 12
dickkk 06 12
dickkk 05 11
dickkk 05 11
dickkk 05 11
dickkk 05 11
dickkk 04 10
dickkk 04 10
dickkk 04 10
dickkk 04 10
dickkk 03 9
dickkk 03 9
dickkk 03 9
dickkk 03 9
dickkk 02 8
dickkk 02 8
dickkk 02 8
dickkk 02 8
dickkk 01 7
dickkk 01 7
dickkk 01 7
dickkk 01 7
dickkk 00 6
dickkk 00 6
dickkk 00 6
dickkk 00 6
dickkk 00 5
dickkk 01 5
dickkk 01 5
dickkk 01 5
dickkk 01 4
dickkk 02 4
dickkk 02 4
dickkk 02 4
dickkk 02 3
dickkk 03 3
dickkk 03 3
dickkk 03 3
dickkk 03 2
dickkk 04 2
dickkk 04 2
dickkk 04 2
dickkk 04 1
dickkk 05 1
dickkk 05 1
dickkk 05 1
dickkk 05 0
dickkk 06 0
dickkk 06 0
dickkk 06 0
dickkk 06 0
dickkk 07 1
dickkk 07 1
dickkk 07 1
dickkk 07 1
dickkk 08 2
dickkk 08 2
dickkk 08 2
dickkk 08 2
dickkk 09 3
dickkk 09 3
dickkk 09 3
dickkk 09 3
dickkk 010 4
dickkk 010 4
dickkk 010 4
dickkk 010 4
dickkk 011 5
dickkk 011 5
dickkk 011 5
dickkk 011 5
dickkk 012 6
dickkk 012 6
dickkk 012 6
dickkk 012 6
dickkk 013 7
dickkk 013 7
dickkk 013 7
dickkk 013 7
dickkk 014 8
dickkk 014 8
dickkk 014 8
dickkk 014 8
dickkk 015 9
dickkk 015 9
dickkk 015 9
dickkk 015 9
dickkk 016 10
dickkk 016 10
dickkk 016 10
dickkk 016 10
dickkk 017 11
dickkk 017 11
dickkk 017 11
dickkk 017 11
dickkk 018 12
dickkk 018 12
dickkk 018 12
dickkk 018 12
dickkk 019 13
dickkk 019 13
dickkk 019 13
dickkk 019 13
dickkk 020 14
dickkk 020 14
dickkk 020 14
dickkk 020 14
dickkk 021 15
dickkk 021 15
dickkk 021 15
dickkk 021 15
dickkk 022 16
dickkk 022 16
dickkk 022 16
dickkk 022 16
dickkk 023 17
dickkk 023 17
dickkk 023 17
dickkk 023 17
dickkk 024 18
dickkk 024 18
dickkk 024 18
dickkk 024 18
dickkk 025 19
dickkk 025 19
dickkk 025 19
dickkk 025 19
dickkk 026 20
dickkk 026 20
dickkk 026 20
dickkk 026 20
dickkk 027 21
dickkk 027 21
dickkk 027 21
dickkk 027 21
dickkk 028 22
dickkk 028 22
dickkk 028 22
dickkk 028 22
dickkk 029 23
dickkk 029 23
dickkk 029 23
dickkk 029 23
dickkk 029 22
dickkk 029 22
dickkk 029 22
dickkk 029 22
dickkk 030 21
dickkk 030 21
dickkk 030 21
dickkk 030 21
dickkk 030 20
dickkk 030 20
dickkk 030 20
dickkk 030 20
dickkk 031 19
dickkk 031 19
dickkk 031 19
dickkk 031 19
dickkk 031 18
dickkk 031 18
dickkk 031 18
dickkk 031 18
dickkk 032 17
dickkk 032 17
dickkk 032 17
dickkk 032 17
dickkk 032 16
dickkk 032 16
dickkk 032 16
dickkk 032 16
dickkk 033 15
dickkk 033 15
dickkk 033 15
dickkk 033 15
dickkk 033 14
dickkk 033 14
dickkk 033 14
dickkk 033 14
dickkk 034 13
dickkk 034 13
dickkk 034 13
dickkk 034 13
dickkk 034 12
dickkk 034 12
dickkk 034 12
dickkk 034 12
dickkk 035 11
dickkk 035 11
dickkk 035 11
dickkk 035 11
dickkk 035 10
dickkk 035 10
dickkk 035 10
dickkk 035 10
dickkk 036 9
dickkk 036 9
dickkk 036 9
dickkk 036 9
dickkk 036 8
dickkk 036 8
dickkk 036 8
dickkk 036 8
dickkk 037 7
dickkk 037 7
dickkk 037 7
dickkk 037 7
dickkk 037 6
dickkk 037 6
dickkk 037 6
dickkk 037 6
dickkk 038 5
dickkk 038 5
dickkk 038 5
dickkk 038 5
dickkk 038 4
dickkk 038 4
dickkk 038 4
dickkk 038 4
dickkk 039 3
dickkk 039 3
dickkk 039 3
dickkk 039 3
dickkk 039 2
dickkk 039 2
dickkk 039 2
dickkk 039 2
dickkk 040 1
dickkk 040 1
dickkk 040 1
dickkk 040 1
dickkk 040 0
dickkk 040 0
dickkk 040 0
dickkk 040 0
dickkk 041 0
dickkk 041 1
dickkk 041 1
dickkk 041 1
dickkk 041 1
dickkk 041 2
dickkk 041 2
dickkk 041 2
dickkk 042 2
dickkk 042 3
dickkk 042 3
dickkk 042 3
dickkk 042 3
dickkk 042 4
dickkk 042 4
dickkk 042 4
dickkk 043 4
dickkk 043 5
dickkk 043 5
dickkk 043 5
dickkk 043 5
dickkk 043 6
dickkk 043 6
dickkk 043 6
dickkk 044 6
dickkk 044 7
dickkk 044 7
dickkk 044 7
dickkk 044 7
dickkk 044 8
dickkk 044 8
dickkk 044 8
dickkk 045 8
dickkk 045 9
dickkk 045 9
dickkk 045 9
dickkk 045 9
dickkk 045 10
dickkk 045 10
dickkk 045 10
dickkk 046 10
dickkk 046 11
dickkk 046 11
dickkk 046 11
dickkk 046 11
dickkk 046 12
dickkk 046 12
dickkk 046 12
dickkk 047 12
dickkk 047 13
dickkk 047 13
dickkk 047 13
dickkk 047 13
dickkk 047 14
dickkk 047 14
dickkk 047 14
dickkk 048 14
dickkk 048 15
dickkk 048 15
dickkk 048 15
dickkk 048 15
dickkk 048 16
dickkk 048 16
dickkk 048 16
dickkk 049 16
dickkk 049 17
dickkk 049 17
dickkk 049 17
dickkk 049 17
dickkk 049 18
dickkk 049 18
dickkk 049 18
dickkk 050 18
dickkk 050 19
dickkk 050 19
dickkk 050 19
dickkk 050 19
dickkk 050 20
dickkk 050 20
dickkk 050 20
dickkk 051 20
dickkk 051 21
dickkk 051 21
dickkk 051 21
dickkk 051 21
dickkk 051 22
dickkk 051 22
dickkk 051 22
dickkk 052 22
dickkk 052 23
dickkk 052 23
dickkk 052 23
dickkk 052 23
dickkk 052 22
dickkk 052 22
dickkk 052 22
dickkk 053 22
dickkk 053 21
dickkk 053 21
dickkk 053 21
dickkk 053 21
dickkk 053 20
dickkk 053 20
dickkk 053 20
dickkk 054 20
dickkk 054 19
dickkk 054 19
dickkk 054 19
dickkk 054 19
dickkk 054 18
dickkk 054 18
dickkk 054 18
dickkk 055 18
dickkk 055 17
dickkk 055 17
dickkk 055 17
dickkk 055 17
dickkk 055 16
dickkk 055 16
dickkk 055 16
dickkk 056 16
dickkk 056 15
dickkk 056 15
dickkk 056 15
dickkk 056 15
dickkk 056 14
dickkk 056 14
dickkk 056 14
dickkk 057 14
dickkk 057 13
dickkk 057 13
dickkk 057 13
dickkk 057 13
dickkk 057 12
dickkk 057 12
dickkk 057 12
dickkk 058 12
dickkk 058 11
dickkk 058 11
dickkk 058 11
dickkk 058 11
dickkk 058 10
dickkk 058 10
dickkk 058 10
dickkk 059 10
dickkk 059 9
dickkk 059 9
dickkk 059 9
dickkk 059 9
collision VERTICAL
dickkk 059 8
54 7
dickkk 059 8
54 7
dickkk 059 8
54 7
dickkk 060 8
54 7
dickkk 060 9
54 7
dickkk 060 9
54 6
dickkk 060 9
54 6
dickkk 060 9
54 6
dickkk 060 10
55 6
dickkk 060 10
55 6
dickkk 060 10
55 5
dickkk 061 10
55 5
dickkk 061 11
55 5
dickkk 061 11
55 5
dickkk 061 11
55 5
dickkk 061 11
55 5
dickkk 061 12
56 5
dickkk 061 12
56 5
dickkk 061 12
56 5
dickkk 062 12
56 4
dickkk 062 13
56 4
dickkk 062 13
56 4
dickkk 062 13
56 4
dickkk 062 13
56 4
dickkk 062 14
57 4
dickkk 062 14
57 4
dickkk 062 14
57 4
dickkk 063 14
57 4
dickkk 063 15
57 4
dickkk 063 15
57 4
dickkk 063 15
57 4
dickkk 063 15
57 4
dickkk 063 16
58 4
dickkk 063 16
58 4
dickkk 063 16
58 4
dickkk 064 16
58 4
dickkk 064 17
58 4
dickkk 064 17
58 4
dickkk 064 17
58 4
dickkk 064 17
58 4
dickkk 064 18
59 4
dickkk 064 18
59 4
dickkk 064 18
59 5
dickkk 065 18
59 5
dickkk 065 19
59 5
dickkk 065 19
59 5
dickkk 065 19
59 5
dickkk 065 19
59 6
dickkk 065 20
60 6
dickkk 065 20
60 6
dickkk 065 20
60 6
dickkk 066 20
60 7
dickkk 066 21
60 7
dickkk 066 21
60 7
dickkk 066 21
60 7
dickkk 066 21
60 8
